ID_JUGADOR;NOMBRE;PARTIDOS_JUGADOS;MINUTOS_TOTALES;PROM_PUNTOS_JUEGO
0.0;Brandon Ingram;36.0;27.4;7.4
1.0;Andrew Harrison;35.0;26.9;7.2
2.0;JaKarr Sampson;74.0;15.3;5.2
3.0;Malik Sealy;58.0;11.6;5.7
4.0;Matt Geiger;48.0;11.5;4.5
5.0;Tony Bennett;75.0;11.4;3.7
6.0;Don MacLean;62.0;10.9;6.6
7.0;Tracy Murray;48.0;10.3;5.7
8.0;Duane Cooper;65.0;9.9;2.4
9.0;Dave Johnson;42.0;8.5;3.7
10.0;Corey Williams;35.0;6.9;2.3
11.0;Sam Mack;40.0;6.7;3.6
12.0;Lorenzo Williams;27.0;6.6;1.3
13.0;P.J. Hairston;45.0;15.3;5.6
14.0;Elmore Spencer;44.0;6.4;2.4
15.0;John Crotty;40.0;6.1;2.6
16.0;Stephen Howard;49.0;5.3;2.1
17.0;Randy Woods;41.0;4.2;1.7
18.0;Larry Johnson;82.0;37.2;19.2
19.0;Larry Johnson;82.0;37.2;19.2
20.0;Billy Owens;80.0;31.4;14.3
21.0;Stacey Augmon;82.0;30.5;13.3
22.0;Mark Macon;76.0;30.3;10.6
23.0;Steven Smith;61.0;29.6;12.0
24.0;Mitch McGary;32.0;15.2;6.3
25.0;Larry Stewart;76.0;29.3;10.4
26.0;Mike Iuzzolino;52.0;24.6;9.3
27.0;Doug Smith;76.0;22.5;8.8
28.0;Paul Graham;78.0;22.0;10.1
29.0;Donald Hodge;51.0;20.7;8.4
30.0;Dale Davis;64.0;20.3;6.2
31.0;Stanley Roberts;55.0;20.3;10.4
32.0;Terrell Brandon;82.0;19.6;7.4
33.0;Bison Dele;48.0;18.9;9.1
34.0;Spencer Dinwiddie;34.0;13.4;4.3
35.0;Tracy Moore;42.0;18.6;8.5
36.0;Greg Anthony;82.0;18.4;5.5
37.0;Kenny Anderson;64.0;17.0;7.0
38.0;Victor Alexander;80.0;16.9;7.4
39.0;David Benoit;77.0;15.1;5.6
40.0;Kevin Lynch;55.0;14.9;4.1
41.0;LaBradford Smith;48.0;14.8;5.1
42.0;Chris Corchiani;51.0;14.5;5.0
43.0;Travis Wear;51.0;13.2;3.9
44.0;Robert Pack;72.0;12.4;4.6
45.0;Pete Chilcutt;69.0;11.8;3.6
46.0;Chris Gatling;54.0;11.3;5.7
47.0;Tharon Mayes;24.0;10.6;4.1
48.0;Eric Murdock;50.0;9.6;4.1
49.0;Randy Brown;56.0;9.6;3.4
50.0;Greg Sutton;67.0;9.0;3.7
51.0;Elliot Perry;50.0;8.7;2.5
52.0;Marty Conlon;45.0;8.5;2.7
53.0;Rodney Monroe;38.0;8.2;3.4
54.0;John Turner;42.0;8.2;2.8
55.0;Mark Randall;54.0;8.2;3.2
56.0;Sean Green;35.0;7.3;4.0
57.0;Kevin Brooks;37.0;7.3;2.8
58.0;Doug Lee;46.0;6.7;2.6
59.0;Corey Crowder;51.0;6.4;2.2
60.0;Rich King;40.0;5.3;2.2
61.0;Stephen Thompson;19.0;4.8;1.6
62.0;Charles Thomas;36.0;4.3;1.3
63.0;Lionel Simmons;79.0;37.7;18.0
64.0;Gary Harris;55.0;13.1;3.4
